player,salary_year,salary,per_24_25,games_played,mpg,true_shot,value_added,wins_added
Jamal Cain,2028,,11.46,37,13.6,0.544,4.9,0.2
Antonio Reeves,2025,636435.0,11.75,44,15.0,0.579,9.4,0.3
Antonio Reeves,2026,,11.75,44,15.0,0.579,9.4,0.3
Antonio Reeves,2027,,11.75,44,15.0,0.579,9.4,0.3
Antonio Reeves,2028,,11.75,44,15.0,0.579,9.4,0.3
Orlando Robinson,2025,636435.0,12.92,44,17.5,0.519,26.7,0.9
Orlando Robinson,2026,,12.92,44,17.5,0.519,26.7,0.9
Orlando Robinson,2027,,12.92,44,17.5,0.519,26.7,0.9
Orlando Robinson,2028,,12.92,44,17.5,0.519,26.7,0.9
Keaton Wallace,2025,636435.0,10.15,31,16.2,0.503,-4.9,-0.2
Keaton Wallace,2026,,10.15,31,16.2,0.503,-4.9,-0.2
Keaton Wallace,2027,,10.15,31,16.2,0.503,-4.9,-0.2
Keaton Wallace,2028,,10.15,31,16.2,0.503,-4.9,-0.2
Tristan Vukcevic,2025,636435.0,17.88,35,14.7,0.608,0.0,0.0
Tristan Vukcevic,2026,,17.88,35,14.7,0.608,0.0,0.0
Tristan Vukcevic,2027,,17.88,35,14.7,0.608,0.0,0.0
Tristan Vukcevic,2028,,17.88,35,14.7,0.608,0.0,0.0
Jabari Walker,2025,636435.0,14.98,60,12.5,0.601,46.8,1.6
Jabari Walker,2026,,14.98,60,12.5,0.601,46.8,1.6
Jabari Walker,2027,,14.98,60,12.5,0.601,46.8,1.6
Jabari Walker,2028,,14.98,60,12.5,0.601,46.8,1.6
Tosan Evbuomwan,2025,636434.0,11.63,28,23.8,0.53,8.3,0.3
Tosan Evbuomwan,2026,,11.63,28,23.8,0.53,8.3,0.3
Tosan Evbuomwan,2027,,11.63,28,23.8,0.53,8.3,0.3
Tosan Evbuomwan,2028,,11.63,28,23.8,0.53,8.3,0.3
KJ Simpson,2025,636434.0,8.37,36,23.4,0.437,-30.5,-1.0
KJ Simpson,2026,,8.37,36,23.4,0.437,-30.5,-1.0
KJ Simpson,2027,,8.37,36,23.4,0.437,-30.5,-1.0
KJ Simpson,2028,,8.37,36,23.4,0.437,-30.5,-1.0
Richaun Holmes,2025,250000.0,19.86,31,17.2,0.695,72.2,2.4
Richaun Holmes,2026,,19.86,31,17.2,0.695,72.2,2.4
Richaun Holmes,2027,,19.86,31,17.2,0.695,72.2,2.4
Richaun Holmes,2028,,19.86,31,17.2,0.695,72.2,2.4
Bismack Biyombo,2025,3634153.0,12.3,28,18.8,0.576,13.4,0.4
Bismack Biyombo,2026,,12.3,28,18.8,0.576,13.4,0.4
Bismack Biyombo,2027,,12.3,28,18.8,0.576,13.4,0.4
Bismack Biyombo,2028,,12.3,28,18.8,0.576,13.4,0.4
Malcolm Brogdon,2025,3303774.0,15.82,24,23.5,0.544,0.0,0.0
Malcolm Brogdon,2026,,15.82,24,23.5,0.544,0.0,0.0
Malcolm Brogdon,2027,,15.82,24,23.5,0.544,0.0,0.0
Malcolm Brogdon,2028,,15.82,24,23.5,0.544,0.0,0.0
Chris Boucher,2025,3287409.0,18.73,50,17.2,0.615,0.0,0.0
Chris Boucher,2026,,18.73,50,17.2,0.615,0.0,0.0
Chris Boucher,2027,,18.73,50,17.2,0.615,0.0,0.0
Chris Boucher,2028,,18.73,50,17.2,0.615,0.0,0.0
Landry Shamet,2025,3080921.0,9.73,50,15.2,0.601,0.0,0.0
Landry Shamet,2026,,9.73,50,15.2,0.601,0.0,0.0
Landry Shamet,2027,,9.73,50,15.2,0.601,0.0,0.0
Landry Shamet,2028,,9.73,50,15.2,0.601,0.0,0.0
Garrison Mathews,2025,2874436.0,11.23,47,17.7,0.606,0.0,0.0
Garrison Mathews,2026,,11.23,47,17.7,0.606,0.0,0.0
Garrison Mathews,2027,,11.23,47,17.7,0.606,0.0,0.0
Garrison Mathews,2028,,11.23,47,17.7,0.606,0.0,0.0
Amir Coffey,2025,2874436.0,11.26,72,24.3,0.614,0.0,0.0
Amir Coffey,2026,,11.26,72,24.3,0.614,0.0,0.0
Amir Coffey,2027,,11.26,72,24.3,0.614,0.0,0.0
Amir Coffey,2028,,11.26,72,24.3,0.614,0.0,0.0
Javonte Green,2025,2874436.0,10.76,68,18.5,0.541,0.0,0.0
Javonte Green,2026,,10.76,68,18.5,0.541,0.0,0.0
Javonte Green,2027,,10.76,68,18.5,0.541,0.0,0.0
Javonte Green,2028,,10.76,68,18.5,0.541,0.0,0.0
Kessler Edwards,2025,2461463.0,11.32,40,15.2,0.597,0.0,0.0
Kessler Edwards,2026,,11.32,40,15.2,0.597,0.0,0.0
Kessler Edwards,2027,,11.32,40,15.2,0.597,0.0,0.0
Kessler Edwards,2028,,11.32,40,15.2,0.597,0.0,0.0
Micah Potter,2025,2296274.0,8.53,38,18.6,0.563,-23.9,-0.8
Micah Potter,2026,,8.53,38,18.6,0.563,-23.9,-0.8
Micah Potter,2027,,8.53,38,18.6,0.563,-23.9,-0.8
Micah Potter,2028,,8.53,38,18.6,0.563,-23.9,-0.8
Colby Jones,2025,2221677.0,11.41,39,13.2,0.544,4.7,0.2
Colby Jones,2026,2406205.0,11.41,39,13.2,0.544,4.7,0.2
Colby Jones,2027,,11.41,39,13.2,0.544,4.7,0.2
Colby Jones,2028,,11.41,39,13.2,0.544,4.7,0.2
